      ****************************************************************************************************
      *                                                                                                  *
      *                                   Spin-free properties section                                   *
   76        1.509386727E-22 -7.205430380E-24 -1.730591321E-24 -8.731132024E-24
   77        1.414503257E-18 -3.462806750E-18 -4.810687922E-19 -8.234564869E-18
   78        1.794433008E-17 -1.558915798E-18  2.376973795E-18  8.067342417E-19
   79        7.855017818E-20  6.077056589E-17 -1.024199307E-18  5.749364979E-20
   80       -1.194817845E-19 -2.074649214E-18  1.101344560E-17  1.013256160E-18
   81       -8.006612075E-19 -1.344185731E-17  2.715064128E-17 -3.158268689E-18
   82        2.151644755E-18 -2.531518872E-18  6.951278497E-19 -2.795838473E-17
   83       -1.926650445E-17 -2.410145084E-19  5.028630411E-19 -6.746609363E-18
   84        2.204078312E-19  6.432128412E-18  1.641279053E-18  5.844577371E-19
   85       -1.102064321E-18  7.038244267E-18 -8.624749431E-18  1.943003931E-19
   86        5.298420939E-18  7.074832711E-19  2.097764988E-18 -1.632069047E-17
   87       -6.501672587E-20 -2.923249169E-18  2.206949107E-18 -1.181250989E-17
   88       -1.366670084E-18 -1.040902228E-18  9.874073430E-18  1.047221660E-19
   89       -7.543117106E-20 -6.994249530E-18  2.110078576E-17  9.424882647E-19
   90        3.437411591E-18 -1.949889124E-18  7.467892763E-19 -1.823661391E-17
   91        7.201021131E-19  2.574331197E-18 -9.774385240E-19  6.529524486E-18

  STATE         37               38               39               40

    1        4.295264002E-09  3.171740239E-09 -3.806503118E-09  4.032019026E-08
    2        7.783824584E-09  5.406776527E-09  1.594508831E-08 -6.847357357E-08
    3        2.705700360E-09 -4.185740047E-09  8.558365004E-08 -2.760067373E-07
    4       -1.991410437E-08  4.978208791E-08 -2.080970606E-08  2.767723523E-08
    5        1.321427287E-08 -1.100439775E-08 -9.603988614E-08  3.146951216E-07
    6        1.749907918E-09 -4.675950899E-09  1.991856419E-08 -3.610008002E-08
    7        5.351472013E-08 -1.436401027E-07  1.708812011E-08  1.385415260E-08
    8       -4.781710131E-09 -5.392176940E-08  2.216937883E-07 -7.304002738E-07
    9        5.800063586E-08 -1.492309971E-07 -3.339198586E-08 -5.102168837E-08
   10       -2.909510511E-08  8.206211304E-08 -1.084749596E-06 -3.340348196E-07
   11        2.077422004E-08  7.964383192E-08 -1.943331042E-08 -5.666697746E-09
   12        3.195800499E-08  6.451222759E-09 -2.196932744E-07  7.139563674E-07
   13        7.785509031E-09  1.197521972E-09 -5.562951522E-08  1.829037006E-07
   14       -2.626136465E-08 -9.353992893E-09 -1.811867154E-07  5.843154502E-07
   15        6.627347256E-09 -5.451692383E-09 -1.554150341E-07  4.999659815E-07
   16       -1.594790963E-08 -2.681635591E-07 -5.450784345E-07 -2.249617034E-07
   17       -5.644326084E-08 -2.651481223E-07  1.362809844E-07  3.846951358E-08
   18        5.640640732E-08  8.162437614E-08 -7.333703465E-07 -1.757918060E-07
   19        4.246885153E-08 -9.937548613E-08 -2.307786681E-08  5.955908602E-09
   20        1.377209164E-08  1.815876361E-09  1.461155300E-08 -5.190442893E-08
   21        3.922587228E-08 -9.280161528E-08  4.201028031E-10  7.950298743E-09
   22        1.409464171E-03 -1.630170478E-04  1.964791407E-01  6.052358295E-02
   23       -3.161695242E-03 -1.403879705E-03  6.053698824E-04  1.775027585E-04
   24        4.637947370E-01  2.055826464E-01 -2.099076157E-04  1.249762484E-03
   25       -2.959754785E-04  1.640604367E-04 -3.179919255E-02 -9.794564666E-03
   26       -2.692561867E-01  3.326839884E-02  9.568258975E-05  2.421876224E-04
   27       -4.472203710E-03  5.522657898E-04  7.686859530E-05  2.722341301E-05
   28       -6.692719561E-04 -1.970389394E-08 -4.485187733E-07  1.453302746E-06
   29       -3.501301876E-04 -2.844096556E-03 -1.370271744E-01  4.448269282E-01
   30        7.998638488E-04 -1.244995498E-03 -5.998390197E-02  1.947238188E-01
   31        2.180834973E-08 -5.255385323E-04 -2.532100430E-02  8.219909348E-02
   32       -2.326951737E-04  3.008090373E-04 -1.310479448E-01 -4.036681082E-02
   33       -1.420447860E-01 -1.371153453E-01 -4.209521910E-05 -8.896253325E-04
   34       -1.425632096E-03 -1.376658449E-03  1.266765778E-04  3.020589489E-05
   35       -1.919639303E-03 -4.080020676E-03  4.577465613E-04  1.149228285E-04
   36       -1.805365301E-01 -3.835394631E-01  1.652687748E-04 -2.401324218E-03
   37       -4.358508430E-04  5.438945007E-04 -3.665789622E-01 -1.129197238E-01
   38        5.438945007E-04  2.419784620E-03 -4.405070546E-01 -1.356809957E-01
   39       -3.665789622E-01 -4.405070546E-01 -6.252946013E-04 -3.009108948E-03
   40       -1.129197238E-01 -1.356809957E-01 -3.009108948E-03 -1.794316511E-03
   41       -8.146972312E-05  4.091659653E-03  1.971348483E-01 -6.399525192E-01
   42        1.553467244E-04  2.145291493E-03  1.033592981E-01 -3.355319811E-01
   43        4.136226037E-24 -6.222333962E-24 -1.974629746E-24 -9.627216579E-24
   44        7.808728071E-24 -7.112056954E-24  7.231416767E-24 -1.898429095E-23
   45       -4.640110125E-25 -3.855690057E-25  1.514988944E-23 -4.900142895E-23
   46        6.215429315E-24 -5.982971690E-24  3.167508466E-23  9.590515684E-24
   47       -2.512738682E-24 -3.742324371E-24 -1.707385913E-24  2.957673163E-23
   48       -2.888494245E-24  1.439261179E-23 -1.308281465E-23 -1.233726996E-23
   49        1.173718103E-24  2.978394120E-25  1.972718998E-23  1.242074833E-23
   50       -3.877951926E-24 -4.418003916E-24 -1.157822894E-24  6.464990899E-24
   51        1.356591451E-24 -7.456812480E-25 -7.230342662E-24 -1.050462898E-23
   52        1.126590263E-24  8.212244516E-24 -4.519745246E-24  3.076316158E-24
   53       -4.772529956E-24 -5.486305405E-24 -9.966774836E-25  7.593319988E-24
   54       -3.523712423E-24 -9.262147337E-24 -1.003965054E-23  2.202470822E-23
   55       -3.832777986E-25 -4.680589369E-24 -2.362544272E-24 -7.743428333E-24
   56        4.376241925E-24 -6.609213940E-25  1.222740909E-23 -1.701307419E-25
   57        4.243848783E-26  4.298415376E-24 -3.505821342E-23  1.302290259E-24
   58        9.053288790E-25 -1.036328105E-24 -1.464323040E-23  1.296963170E-23
   59        5.000727531E-24 -3.333381465E-24  2.740101260E-23 -1.340772248E-23
   60        2.736738886E-25 -4.537060995E-25  1.361123996E-23 -1.699489587E-23
   61       -3.626336291E-24  1.292048799E-23  3.967502192E-23  2.756382417E-24
   62       -9.839094593E-25 -2.937894084E-24 -8.787955648E-24 -7.975907422E-24
   63        1.131045626E-24 -2.242229284E-24  8.697005466E-24 -9.758377180E-24
   64        5.678206419E-24  2.050511445E-24  1.671347559E-23 -4.002653704E-24
   65       -5.522394006E-24 -4.707522020E-24  6.702644865E-23  9.994053597E-24
   66        2.687261224E-24 -2.626630680E-24 -1.867227514E-24  2.139326207E-23
   67       -1.276896162E-24  6.954494569E-25  6.064197729E-23  1.392215489E-24
   68       -2.503705998E-24  2.025016272E-23 -3.118286089E-23 -4.758421816E-24
   69        1.488537827E-24 -3.076226272E-24  4.967527920E-24 -1.263502531E-23
   70        7.025337314E-19 -1.544824272E-19 -1.618278304E-18 -1.845614429E-18
   71       -8.936631454E-18 -2.834323100E-18  9.621277825E-19  7.535605962E-19
   72       -1.992002016E-17  1.222068974E-17  2.112116627E-17 -1.161842907E-18
   73       -3.873098281E-18 -1.086347496E-18 -6.277174613E-18  7.903004016E-18
   74        1.254473878E-18  1.154501064E-18 -4.644564101E-18  2.607143381E-19
   75       -2.858195706E-20  2.682203709E-18 -3.613787869E-18 -1.213943293E-17
   76        3.222916592E-24  1.297173579E-23 -3.813332862E-23 -1.948990760E-23
   77        6.861702082E-18 -2.139850903E-18  1.324686025E-17 -1.901920105E-18
   78       -1.449038789E-17  1.211996612E-17  9.097487994E-18  5.347870573E-18
   79       -2.309062977E-18  3.236694618E-19  2.462858863E-19  2.264329866E-17
   80        4.571052931E-18  4.539475964E-19 -5.382084681E-18 -1.749286408E-17
   81       -9.572491565E-19  8.635426783E-19  2.032026169E-19  4.305402786E-17
   82       -3.872983109E-18 -1.144803664E-17 -2.815362062E-17 -1.791407335E-18
   83        1.649440822E-19 -2.178620225E-17 -2.525581158E-17 -2.661100307E-18
   84       -5.945716411E-19 -2.070260781E-18  4.765991980E-18  7.467079982E-19
   85        6.193122337E-18 -4.490787701E-18 -1.403872163E-19  2.050155408E-18
   86        9.866192995E-18  2.109889955E-19 -2.378313203E-18 -1.778428748E-18
   87       -4.461050299E-19 -1.310192046E-17  3.331380988E-18  9.304164748E-19
   88        1.243939577E-18 -7.201277939E-19 -9.733104337E-19  4.516180383E-18
   89        1.471857969E-18  8.011603929E-19  2.762876933E-18  7.909999865E-18
   90        1.846030463E-18  4.984582461E-18  6.233847874E-18 -1.573775202E-18
   91        5.790958445E-17  1.558677400E-18  2.345714324E-17 -4.049394739E-18

  STATE         41               42               43               44

    1        2.401681930E-08  7.794336490E-08 -1.503083686E-18  1.033497470E-17
    2       -1.587914718E-08 -4.558804920E-08  5.718754027E-18  9.876995724E-18
    3       -5.632164720E-09  1.461527678E-08 -3.619071597E-18 -8.929667278E-19
    4       -2.129567559E-09  2.629434888E-08  7.146349492E-19 -1.969367282E-18
    5       -2.059563807E-08  1.786700615E-08 -6.594770340E-18  6.802129294E-19
    6       -1.063633779E-09  2.498739050E-07  1.310027665E-18  7.971819582E-18
    7        3.817076666E-08 -2.216308719E-07  9.202585395E-18  1.986248795E-17
    8        1.896788133E-08 -5.828258262E-10 -4.747758306E-18 -4.296261961E-19
    9       -3.531740950E-08  2.077521908E-07  6.781962115E-18  2.971439121E-17
   10        5.479257219E-09 -8.747633855E-09  5.177383287E-19  3.357261850E-18
   11       -3.389506638E-09 -5.666936290E-09  3.158072258E-18  5.241641989E-18
   12       -2.482677169E-08  9.441970048E-08 -9.467259853E-18  2.976795604E-18
   13       -1.541367447E-08 -4.205723108E-07 -1.305850703E-17  4.099140063E-18
   14       -2.291008741E-08 -1.958724133E-08 -2.998476265E-18  1.770853898E-18
   15       -2.161391663E-08 -2.610992001E-08 -7.683713827E-18  6.679949127E-18
   16        1.851779230E-07  2.989168450E-08 -3.549905975E-18  1.679984060E-18
   17       -2.350729496E-07 -3.099200709E-08 -2.108214197E-18  2.464378172E-18
   18       -1.720417344E-07 -1.580129345E-08  1.222947269E-18 -5.907335096E-19
   19       -2.678111938E-07 -1.156849767E-07  1.390542283E-17 -9.174813600E-18
   20        4.207169842E-08  2.506059823E-08 -1.380164011E-18  4.629003220E-18
   21        2.787368410E-07  1.189395199E-07 -8.361984336E-18  5.963667152E-18
   22       -2.081651000E-04  3.970336777E-04 -2.547877857E-22 -4.105373130E-22
   23        6.772374922E-02 -1.291678798E-01  6.593085415E-22 -5.938366625E-22
   24        4.623030419E-04 -8.817455990E-04 -2.450078142E-22 -2.696894477E-23
   25       -3.768205950E-04 -1.975686170E-04 -1.784127597E-23  1.601994477E-23
   26        2.644264786E-03  1.386406503E-03 -7.534539740E-23 -1.296894908E-22
   27       -1.591773730E-01 -8.345775997E-02 -6.574652317E-23 -1.160731835E-23
   28       -1.438823897E-10  1.851330776E-09 -8.025895321E-24 -8.100430337E-24
   29        3.368816912E-08  1.019689796E-08 -4.612266149E-23  2.817325880E-23
   30        1.665151566E-08  1.054422189E-09  3.018544493E-22 -2.635847876E-22
   31        7.282221191E-09  7.076845842E-09 -2.246256778E-23  1.660052557E-23
   32        3.666757251E-04 -6.993559920E-04 -2.256259779E-23 -2.181147922E-23
   33       -3.795228850E-03  7.238561540E-03  1.647833094E-23  2.471919731E-23
   34        3.780830467E-01 -7.211095403E-01 -1.665716228E-23 -2.389449189E-24
   35       -6.548491358E-02  1.248950085E-01 -9.106889337E-25 -1.663441516E-24
   36        6.965156990E-04 -1.328403866E-03  8.480977169E-24  2.753685158E-23
   37       -8.146972312E-05  1.553467244E-04  4.136226037E-24  7.808728071E-24
   38        4.091659653E-03  2.145291493E-03 -6.222333962E-24 -7.112056954E-24
   39        1.971348483E-01  1.033592981E-01 -1.974629746E-24  7.231416767E-24
   40       -6.399525192E-01 -3.355319811E-01 -9.627216579E-24 -1.898429095E-23
   41       -8.280996725E-08 -3.377557531E-08 -9.383239462E-24 -3.396888648E-24
   42       -3.377557531E-08 -2.541263865E-09 -1.581926625E-23  6.288245451E-24
   43       -9.383239462E-24 -1.581926625E-23 -1.955041870E-02  7.668205588E-03
   44       -3.396888648E-24  6.288245451E-24  7.668205588E-03 -1.004475938E-03
   45       -1.284237355E-23  1.136956301E-24 -6.298599830E-03  9.196580256E-03
   46       -1.104602642E-24  2.436327100E-24  1.519702352E-02  3.113011810E-02
   47        8.268452808E-24  1.559756083E-24 -9.055901298E-03 -1.855042687E-02
   48        1.191028263E-24  2.292071590E-24 -2.501200356E-09 -6.670617514E-09
   49       -7.979103603E-25 -1.223487078E-23  4.822373945E-03  1.365472571E-02
   50        3.971925100E-24 -3.044664647E-24  5.371376542E-03 -4.585832600E-03
   51       -1.734999388E-24  8.102368781E-24 -5.031390901E-02  2.384458735E-02
   52        3.509649976E-24  1.852947328E-23  7.139533671E-04  2.204827411E-04
   53       -3.719515740E-24  4.610725391E-24 -9.455437437E-04  8.231750222E-04
   54       -2.150858199E-24  1.353693100E-23  1.773262528E-03 -8.000647141E-04
   55       -2.458214999E-24  1.235334078E-24  6.495010469E-02  1.330460889E-01
   56       -6.003902233E-25  2.412050325E-24  1.567576491E-01  3.211079072E-01
   57        2.606832486E-24 -3.173181019E-25  1.039457939E-06 -1.207852222E-07
   58        1.360383408E-23  4.806056560E-24 -8.632866444E-02  2.545914248E-03
   59        1.552366557E-24  5.828276198E-25 -2.625799067E-02  5.214259001E-03
   60       -6.784395230E-24  2.503353795E-24 -1.163396088E-01  8.048315617E-02
   61        5.887920134E-25  3.467382943E-24  3.373314081E-02 -4.688739392E-03
   62       -2.427862138E-24  1.017237720E-23  2.669574223E-02  7.839108016E-03
   63        2.761725479E-24  5.976417756E-25  6.942215023E-02 -4.381858102E-02
   64        3.454328148E-25 -1.851157518E-24 -1.439124370E-03 -2.947957845E-03
   65       -1.384511502E-23 -3.449116573E-24  1.852217402E-02 -1.702334467E-03
   66        1.865076732E-24  7.403466428E-24  2.992623984E-02 -2.134989384E-02
   67        1.131438510E-23  7.495332883E-24 -1.706664302E-02  9.123722196E-04
   68        1.744338929E-24 -4.327556508E-24  5.564136918E-03  1.139777586E-02
   69        3.395647404E-25 -2.664520866E-24  6.111198990E-03  1.251839822E-02
   70        1.209171769E-17  1.032202729E-19  1.583928125E-07 -1.057482926E-07
   71       -2.312806484E-18  2.591127051E-19 -2.392622549E-07 -1.252856187E-07
   72       -3.812426626E-20 -1.979954876E-19  7.177909130E-08 -4.222487021E-08
   73       -2.918802314E-18  3.627595024E-18  4.886459398E-07 -2.785908855E-09
   74       -5.049984437E-17 -8.466829677E-19  1.530548395E-06 -1.110607115E-06
   75        3.647570039E-18 -2.876885894E-17  1.451560048E-06 -1.143497635E-06
   76        2.835880136E-24  3.083558201E-24 -3.180851233E-10 -5.982888849E-10
   77        5.513803182E-18  1.770249256E-18  1.042220369E-06  2.098554740E-06
   78        1.822879580E-18 -5.556823456E-20  1.198188223E-07  1.881535772E-07
   79        1.823411490E-18 -8.020740022E-19 -2.632845021E-07  1.840890523E-07
   80        1.812293586E-17  3.908008786E-18 -4.226192699E-07  3.187062539E-07
   81       -1.862671557E-17 -1.446018346E-17  4.083902344E-07 -6.828186945E-08
   82       -4.223739329E-18 -1.351075516E-18 -8.345616611E-09 -1.799846615E-08
   83       -5.253982356E-19 -5.936466477E-18 -8.581883377E-08 -1.720051904E-07
   84       -6.289581320E-18 -7.216519669E-18  5.838478673E-08 -4.011207369E-08
   85        1.431950925E-17  4.585319942E-19 -1.289149828E-07  8.516530067E-08
   86       -5.843844193E-19 -1.373052585E-18  4.693647282E-07  1.352163621E-06
   87       -4.843667912E-18  7.492996548E-19  8.619811689E-08 -1.977029077E-07
   88        3.682423131E-19 -1.847333448E-17  3.838811581E-06  3.915870227E-08
   89        1.567273519E-17 -1.213623689E-17 -3.969899173E-06 -8.524572075E-08
   90       -1.695001160E-18  5.315716017E-19 -6.658682117E-08  1.437454033E-07
   91        9.487701408E-19 -2.786926279E-19 -1.321022412E-07 -5.772753527E-07

  STATE         45               46               47               48

    1        2.006935355E-18  1.012068897E-17  8.433193455E-18 -7.161258319E-19
    2       -6.641246331E-18 -1.734704408E-17  1.511963147E-17 -2.752629867E-18
    3       -4.538112864E-18  8.291445251E-18 -6.304580283E-18  2.652716274E-18
    4       -2.105919328E-18  2.806430345E-18  2.956934905E-18  1.052727179E-18
    5       -6.065240607E-18  1.954471647E-19 -9.730387590E-20 -5.612544232E-18
    6       -1.436130682E-18  1.462996014E-18 -2.572189954E-18 -4.296892706E-19
    7       -1.227313030E-18 -1.679379579E-17 -1.007376420E-17  4.551083427E-18
    8       -3.116914502E-18  2.020391091E-18 -4.898215310E-18  8.726617205E-19
    9       -1.314894921E-17  1.098692463E-17 -7.664756485E-18 -4.405474700E-18
   10       -1.625796156E-18  3.257848717E-18  1.042353767E-18 -2.403689423E-18
   11        1.200226581E-18  2.170735166E-18  1.419464759E-18 -1.965308469E-19
   12       -4.713826046E-18 -1.110631854E-18 -1.554786932E-18 -6.182852614E-19
   13       -2.576912554E-18 -8.858555652E-20  4.032698187E-18 -1.000563461E-18
   14       -4.330532598E-18  3.290536067E-18  4.181146074E-18  6.947349934E-20
   15        2.052127414E-18  3.997253934E-18 -4.702381218E-18  1.305027280E-18
   16       -5.914156057E-18  2.167000336E-18  5.962287022E-18 -2.782433340E-18
   17       -2.902664212E-18  2.372856350E-18 -1.059203949E-18 -3.417229405E-18
   18        1.751948722E-18  6.050533711E-19  3.312719436E-18 -3.759360966E-19
   19       -3.090110921E-18  2.678880550E-18  1.944585386E-18 -4.177668980E-18
   20       -7.383660267E-18  3.094502456E-18  4.684807092E-18  3.231394221E-18
   21        1.175641892E-17  3.681760043E-18  1.152537404E-18  6.843015577E-19
   22        4.486281121E-23 -7.733759965E-23 -4.770376472E-22  1.707682249E-24
   23       -4.992967455E-22 -4.242718696E-23 -4.717889758E-23 -1.348938321E-22
   24       -4.750656725E-22  4.942246289E-24  1.378783321E-24 -3.628876663E-22
   25        3.293916480E-23 -1.246992398E-23  3.018217700E-23 -1.649465146E-23
   26        1.208235731E-22 -9.177445109E-24 -2.368035378E-22  5.425234299E-24
   27        7.954272264E-23  1.063490238E-22  9.152778428E-24 -1.282412270E-22
   28       -5.974312973E-23  1.945428088E-23 -8.534907523E-24  7.189476415E-25
   29        5.032989025E-23  2.985280790E-23 -4.347767139E-25  1.212611467E-23
   30       -3.715158818E-22 -3.572968211E-23  1.145546125E-22  8.112151602E-24
   31        1.500768220E-23  1.195502851E-23  4.801812041E-24 -1.767141611E-24
   32        9.605316678E-25 -2.488179917E-23  5.469187088E-24 -2.944915578E-23
   33        5.126170492E-24 -2.242581466E-24 -1.561401592E-24 -1.257871294E-23
   34       -8.134034395E-24 -1.593717079E-23  5.446202098E-24  5.517561999E-24
   35       -2.852626650E-25 -1.090313089E-24 -1.691419854E-23 -2.187286631E-24
   36       -5.167209274E-24 -7.487740675E-23 -1.254113385E-23  1.007206944E-23
   37       -4.640110125E-25  6.215429315E-24 -2.512738682E-24 -2.888494245E-24
   38       -3.855690057E-25 -5.982971690E-24 -3.742324371E-24  1.439261179E-23
   39        1.514988944E-23  3.167508466E-23 -1.707385913E-24 -1.308281465E-23
   40       -4.900142895E-23  9.590515684E-24  2.957673163E-23 -1.233726996E-23
   41       -1.284237355E-23 -1.104602642E-24  8.268452808E-24  1.191028263E-24
   42        1.136956301E-24  2.436327100E-24  1.559756083E-24  2.292071590E-24
   43       -6.298599830E-03  1.519702352E-02 -9.055901298E-03 -2.501200356E-09
   44        9.196580256E-03  3.113011810E-02 -1.855042687E-02 -6.670617514E-09
   45        2.055492324E-02 -9.271293392E-03  5.524762388E-03  1.564223971E-09
   46       -9.271293392E-03  1.117486537E-08 -1.005938129E-09  1.149665915E-10
   47        5.524762388E-03 -1.005938129E-09  1.266450140E-08 -1.040659777E-11
   48        1.564223971E-09  1.149665915E-10 -1.040659777E-11  1.029371064E-08
   49        5.375290044E-02  1.043044930E-02  1.750382294E-02  3.973489036E-03
   50       -6.593324633E-03  8.149137346E-02  1.367544603E-01  3.104422348E-02
   51       -2.409242782E-03  9.699508068E-03  1.627719055E-02  3.695037274E-03
   52        1.910575127E-03  9.294716439E-02  1.559793111E-01 -1.278051947E-01
   53        1.214093267E-03 -1.271779556E-01 -2.134237232E-01  1.748735797E-01
   54        2.202824906E-04 -1.052362120E-01 -1.766021759E-01  1.447030085E-01
   55       -3.962430906E-02  3.231902599E-09 -3.976767066E-09 -1.176933088E-09
   56       -9.563361781E-02  5.161238020E-09 -8.726412274E-09  1.645208657E-09
   57        4.939179516E-07  2.210295866E-08 -1.330422779E-08  3.058153044E-10
   58       -1.329570703E-01  1.781864664E-02 -1.061797390E-02  1.137443114E-07
   59       -2.553288981E-02 -7.866607756E-02  4.687639630E-02 -4.705363429E-07
   60        7.953954217E-02  4.532883940E-03 -2.701094247E-03  2.646043806E-08
   61        3.955028632E-02 -3.944578170E-02 -6.619634791E-02 -1.759873832E-01
   62        7.007955544E-02  2.652697464E-02  4.451652755E-02  1.183501223E-01
   63       -3.333597492E-02  8.966486780E-03  1.504720772E-02  4.000400568E-02
   64        8.779721040E-04 -3.250026516E-10 -6.065700438E-11  3.405989183E-10
   65        2.464467307E-02 -2.769092769E-02 -4.646947727E-02  2.604084869E-03
   66       -2.263276071E-02  9.984842624E-04  1.675605662E-03 -9.389867467E-05
   67       -2.491128607E-02 -2.830171808E-02 -4.749447594E-02  2.661526695E-03
   68       -3.394530715E-03  5.897355178E-10  1.037700749E-10  1.141531096E-10
   69       -3.728278119E-03  7.065526526E-11 -4.653297572E-10  2.519860069E-10
   70       -9.554573082E-08 -3.375639941E-08  2.664584504E-08  8.785398822E-09
   71       -2.134714564E-07  8.445087158E-07  3.046669068E-07  3.415949402E-07
   72       -8.313124810E-08 -1.036176045E-06  9.632054542E-06  4.027542551E-06
   73        7.963128508E-07 -2.660619989E-08  2.605990951E-07  1.112043094E-07
   74       -1.220232317E-06  4.824878359E-08 -2.357648590E-09 -2.779093727E-08
   75       -1.461595360E-06 -7.802105273E-08 -5.889246761E-08 -4.278004129E-08
   76        4.187117483E-11  1.615628653E-10 -2.929007891E-11  9.267110793E-11
   77       -5.980013176E-07 -1.593230464E-08 -4.913824833E-08 -1.796610497E-08
   78       -7.821182976E-08  3.522252838E-07  4.106378428E-07  1.671375439E-07
   79       -4.328021456E-07 -1.705080105E-09  1.428550641E-10 -4.324204076E-10
   80        3.756669934E-07 -4.591404512E-08 -2.876915305E-08  1.668404484E-08
   81        4.876252737E-07 -2.928341304E-10  6.154533406E-11  1.344821199E-10
   82        4.758438297E-09 -3.440374419E-07  5.187343856E-07  1.120002908E-07
   83        4.888603272E-08 -6.514739240E-08  1.039910132E-08 -1.076173572E-08
   84       -3.954362468E-08  8.434823222E-09  5.229444671E-09  3.871310120E-09
   85        7.542872670E-08 -3.900583465E-09  1.835491060E-09  5.164643986E-09
   86       -6.566396512E-07 -9.116919011E-07  6.119778719E-07  2.016203743E-07
   87       -1.253801451E-07  9.772093608E-06 -5.072766067E-06  2.225693062E-06
   88        6.583430857E-06  5.715241549E-08 -2.935311460E-08  1.452499532E-08
   89       -6.763525461E-06  7.376220979E-08 -4.015604208E-08  1.449190010E-09
   90        1.185619613E-07  1.271507595E-05 -6.987668968E-06  2.122028469E-07
   91        3.660176015E-07 -1.199353659E-06  7.705477857E-07  1.935974231E-08

  STATE         49               50               51               52

    1        4.413349514E-18 -1.051430345E-18  1.002914240E-17  1.546850010E-17
    2       -2.949623311E-18 -1.368818098E-18 -5.009563713E-18 -2.475161633E-17
    3       -3.039003092E-18  4.003345080E-18  3.925333885E-18  9.644773441E-19
    4        2.372705855E-18 -3.973216155E-19  4.132312093E-18  1.620254127E-20
    5        1.202131766E-17 -2.171249241E-18  1.087224607E-18  2.716345772E-18
    6        1.473644786E-18 -2.775582797E-19 -6.287247030E-18  2.124499586E-18
    7        2.275538093E-18 -8.753075843E-18  6.587418268E-18  1.457150043E-17
    8        4.764879486E-18  2.448241403E-18 -1.061823958E-17  2.596686819E-19
    9       -3.277457755E-18 -4.019207679E-18 -2.312707090E-20 -1.504644701E-17
   10       -4.560649798E-18  8.184929131E-18 -7.581421011E-20 -1.607942242E-19
   11       -1.026206567E-18 -7.099740849E-18  4.463535176E-18 -3.078680717E-19
   12       -1.760999886E-18  8.049026695E-20 -2.687283007E-18  7.878143041E-18
   13        1.787854071E-17 -3.584985709E-19 -1.187476351E-17  9.044152933E-18
   14       -2.349250771E-18  1.931850618E-18 -1.784923044E-18  8.082333380E-18
   15       -9.781225680E-19 -3.404578562E-18  1.012136726E-17  5.987797113E-18
   16        1.558503889E-18 -2.364918212E-19 -3.461383159E-18 -1.568516675E-18
   17        1.249826588E-18 -1.312931587E-18 -3.566526337E-19  4.213456962E-19
   18        3.347706652E-18  2.705952614E-18  3.110193199E-18  9.737504898E-18
   19       -1.951694248E-18 -3.647302005E-18  4.082936346E-18  5.163047275E-18
   20       -8.678793753E-19 -2.231616059E-18  1.300569129E-18 -4.060393320E-19
   21       -6.479298298E-19  7.080646294E-19 -2.719976235E-18  3.728360877E-18
   22        8.643216372E-23  1.016684536E-22  1.442428248E-22 -1.339204770E-22
   23        1.094080440E-22 -2.001369328E-22  1.733230437E-22 -4.113606499E-22
   24        4.778061961E-22  6.321607443E-22 -1.904290146E-22 -2.568162428E-22
   25        1.112842121E-23  1.186402492E-22  3.451252762E-23 -2.517929840E-23
   26       -1.141696886E-22  1.376740885E-22  1.604762665E-22 -1.366953602E-22
   27        5.691611757E-23 -3.917458371E-24  8.655621616E-23  2.136889225E-23
   28       -1.070948017E-23  2.554469986E-24 -1.697888478E-23  1.476898259E-23
   29       -6.110663960E-23  9.306440196E-24 -3.364597640E-23 -1.305394639E-23
   30       -3.410515882E-23 -3.523844002E-23  1.576656437E-22 -1.663139950E-22
   31       -4.414447443E-24 -1.885608558E-24 -5.224731609E-24 -5.241800980E-24
   32       -4.117899603E-24  1.796429967E-23 -1.162244932E-23  1.203610231E-24
   33        3.144011191E-23 -4.094722655E-26 -3.561335707E-23  4.574951707E-23
   34        2.818758821E-24  7.602773743E-24 -3.621040977E-24  2.161138197E-23
   35       -8.814549766E-24  2.104613177E-24 -5.421846189E-24  1.579676935E-24
   36       -2.825197934E-24 -5.806267307E-25 -1.675397410E-24  8.256039384E-24
   37        1.173718103E-24 -3.877951926E-24  1.356591451E-24  1.126590263E-24
   38        2.978394120E-25 -4.418003916E-24 -7.456812480E-25  8.212244516E-24
   39        1.972718998E-23 -1.157822894E-24 -7.230342662E-24 -4.519745246E-24
   40        1.242074833E-23  6.464990899E-24 -1.050462898E-23  3.076316158E-24
   41       -7.979103603E-25  3.971925100E-24 -1.734999388E-24  3.509649976E-24
   42       -1.223487078E-23 -3.044664647E-24  8.102368781E-24  1.852947328E-23
   43        4.822373945E-03  5.371376542E-03 -5.031390901E-02  7.139533671E-04
   44        1.365472571E-02 -4.585832600E-03  2.384458735E-02  2.204827411E-04
   45        5.375290044E-02 -6.593324633E-03 -2.409242782E-03  1.910575127E-03
   46        1.043044930E-02  8.149137346E-02  9.699508068E-03  9.294716439E-02
   47        1.750382294E-02  1.367544603E-01  1.627719055E-02  1.559793111E-01
   48        3.973489036E-03  3.104422348E-02  3.695037274E-03 -1.278051947E-01
   49        1.240952986E-01 -2.136190794E-02  4.602726708E-02  2.063533273E-01
   50       -2.136190794E-02  1.653939985E-03  9.076054698E-03 -4.538534112E-02
